id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_yuangong1,yuangong_hr.employee,model_hr_employee,hr_yuangong,1,1,1,0
access_hr_yuangong2,yuangong_hr.department,model_hr_department,hr_yuangong,1,1,0,0
access_hr_yuangong3,yuangong_gangwei,model_gangwei,hr_yuangong,1,0,0,0
access_hr_yuangong4,yuangong_hetong,model_hetong,hr_yuangong,0,0,0,0
access_hr_yuangong5,yuangong_jinsheng,model_jinsheng,hr_yuangong,1,1,1,0
access_hr_yuangong6,yuangong_lizhijiaojie,model_lizhijiaojie,hr_yuangong,1,1,1,0
access_hr_yuangong7,yuangong_peixun,model_peixun,hr_yuangong,1,1,1,0
access_hr_yuangong8,yuangong_renlixuqiu,model_renlixuqiu,hr_yuangong,1,1,1,0
access_hr_yuangong9,yuangong_shiyongkaohe,model_shiyongkaohe,hr_yuangong,1,1,1,0
access_hr_yuangong10,yuangong_tiaogang,model_tiaogang,hr_yuangong,1,1,1,0
access_hr_yuangong11,yuangong_zhize,model_zhize,hr_yuangong,1,0,0,0
access_hr_yuangong12,yuangong_zhengzhao,model_zhengzhao,hr_yuangong,1,1,1,0
access_hr_yuangong13,yuangong_zhuanzhengshenqing,model_zhuanzhengshenqing,hr_yuangong,1,1,1,0

access_hr_renlizhuanyuan1,renlizhuanyuan_hr_employee,model_hr_employee,hr_renlizhuanyuan,1,1,1,1
access_hr_renlizhuanyuan2,renlizhuanyuan_hr_department,model_hr_department,hr_renlizhuanyuan,1,1,1,1
access_hr_renlizhuanyuan3,renlizhuanyuan_gangwei,model_gangwei,hr_renlizhuanyuan,1,1,1,1
access_hr_renlizhuanyuan4,renlizhuanyuan_hetong,model_hetong,hr_renlizhuanyuan,1,1,1,1
access_hr_renlizhuanyuan5,renlizhuanyuan_jinsheng,model_jinsheng,hr_renlizhuanyuan,1,1,1,1
access_hr_renlizhuanyuan6,renlizhuanyuan_lizhijiaojie,model_lizhijiaojie,hr_renlizhuanyuan,1,1,1,1
access_hr_renlizhuanyuan7,renlizhuanyuan_peixun,model_peixun,hr_renlizhuanyuan,1,1,1,1
access_hr_renlizhuanyuan8,renlizhuanyuan_renlixuqiu,model_renlixuqiu,hr_renlizhuanyuan,1,1,1,1
access_hr_renlizhuanyuan9,renlizhuanyuan_shiyongkaohe,model_shiyongkaohe,hr_renlizhuanyuan,1,1,1,1
access_hr_renlizhuanyuan10,renlizhuanyuan_tiaogang,model_tiaogang,hr_renlizhuanyuan,1,1,1,1
access_hr_renlizhuanyuan11,renlizhuanyuan_zhize,model_zhize,hr_renlizhuanyuan,1,1,1,1
access_hr_renlizhuanyuan12,renlizhuanyuan_zhengzhao,model_zhengzhao,hr_renlizhuanyuan,1,1,1,1
access_hr_renlizhuanyuan13,renlizhuanyuan_zhuanzhengshenqing,model_zhuanzhengshenqing,hr_renlizhuanyuan,1,1,1,1

access_hr_xingzhengzhuanyuan1,xingzhengzhuanyuan_hr.employee,model_hr_employee,hr_xingzhengzhuanyuan,1,1,0,0
access_hr_xingzhengzhuanyuan2,xingzhengzhuanyuan_hr.department,model_hr_department,hr_xingzhengzhuanyuan,1,0,0,0
access_hr_xingzhengzhuanyuan3,xingzhengzhuanyuan_gangwei,model_gangwei,hr_xingzhengzhuanyuan,1,1,0,0
access_hr_xingzhengzhuanyuan4,xingzhengzhuanyuan_hetong,model_hetong,hr_xingzhengzhuanyuan,1,1,0,0
access_hr_xingzhengzhuanyuan5,xingzhengzhuanyuan_jinsheng,model_jinsheng,hr_xingzhengzhuanyuan,1,1,0,0
access_hr_xingzhengzhuanyuan6,xingzhengzhuanyuan_lizhijiaojie,model_lizhijiaojie,hr_xingzhengzhuanyuan,1,1,0,0
access_hr_xingzhengzhuanyuan7,xingzhengzhuanyuan_peixun,model_peixun,hr_xingzhengzhuanyuan,1,1,0,0
access_hr_xingzhengzhuanyuan8,xingzhengzhuanyuan_renlixuqiu,model_renlixuqiu,hr_xingzhengzhuanyuan,1,1,0,0
access_hr_xingzhengzhuanyuan9,xingzhengzhuanyuan_shiyongkaohe,model_shiyongkaohe,hr_xingzhengzhuanyuan,1,1,0,0
access_hr_xingzhengzhuanyuan10,xingzhengzhuanyuan_tiaogang,model_tiaogang,hr_xingzhengzhuanyuan,1,1,0,0
access_hr_xingzhengzhuanyuan11,xingzhengzhuanyuan_zhize,model_zhize,hr_xingzhengzhuanyuan,1,1,0,0
access_hr_xingzhengzhuanyuan12,xingzhengzhuanyuan_zhengzhao,model_zhengzhao,hr_xingzhengzhuanyuan,1,1,0,0
access_hr_xingzhengzhuanyuan13,xingzhengzhuanyuan_zhuanzhengshenqing,model_zhuanzhengshenqing,hr_xingzhengzhuanyuan,1,1,0,0


access_hr_renliziyuanbuzhang1,renliziyuanbuzhang_hr.employee,model_hr_employee,hr_renliziyuanbuzhang,1,1,0,0
access_hr_renliziyuanbuzhang2,renliziyuanbuzhang_hr.department,model_hr_department,hr_renliziyuanbuzhang,1,0,0,0
access_hr_renliziyuanbuzhang3,renliziyuanbuzhang_gangwei,model_gangwei,hr_renliziyuanbuzhang,1,1,1,1
access_hr_renliziyuanbuzhang4,renliziyuanbuzhang_hetong,model_hetong,hr_renliziyuanbuzhang,1,1,0,0
access_hr_renliziyuanbuzhang5,renliziyuanbuzhang_jinsheng,model_jinsheng,hr_renliziyuanbuzhang,1,1,0,0
access_hr_renliziyuanbuzhang6,renliziyuanbuzhang_lizhijiaojie,model_lizhijiaojie,hr_renliziyuanbuzhang,1,1,0,0
access_hr_renliziyuanbuzhang7,renliziyuanbuzhang_peixun,model_peixun,hr_renliziyuanbuzhang,1,1,0,0
access_hr_renliziyuanbuzhang8,renliziyuanbuzhang_renlixuqiu,model_renlixuqiu,hr_renliziyuanbuzhang,1,1,0,0
access_hr_renliziyuanbuzhang9,renliziyuanbuzhang_shiyongkaohe,model_shiyongkaohe,hr_renliziyuanbuzhang,1,1,0,0
access_hr_renliziyuanbuzhang10,renliziyuanbuzhang_tiaogang,model_tiaogang,hr_renliziyuanbuzhang,1,1,0,0
access_hr_renliziyuanbuzhang11,renliziyuanbuzhang_zhize,model_zhize,hr_renliziyuanbuzhang,1,1,0,0
access_hr_renliziyuanbuzhang12,renliziyuanbuzhang_zhengzhao,model_zhengzhao,hr_renliziyuanbuzhang,1,0,0,0
access_hr_renliziyuanbuzhang13,renliziyuanbuzhang_zhuanzhengshenqing,model_zhuanzhengshenqing,hr_renliziyuanbuzhang,1,1,0,0

access_hr_renliziyuanfenguanfuzong1,renliziyuanfenguanfuzong_hr.employee,model_hr_employee,hr_renliziyuanfenguanfuzong,1,0,0,0
access_hr_renliziyuanfenguanfuzong2,renliziyuanfenguanfuzong_hr.department,model_hr_department,hr_renliziyuanfenguanfuzong,1,0,0,0
access_hr_renliziyuanfenguanfuzong3,renliziyuanbuzhang_gangwei,model_gangwei,hr_renliziyuanfenguanfuzong,1,0,0,0
access_hr_renliziyuanfenguanfuzong4,renliziyuanfenguanfuzong_hetong,model_hetong,hr_renliziyuanfenguanfuzong,1,0,0,0
access_hr_renliziyuanfenguanfuzong5,renliziyuanfenguanfuzong_jinsheng,model_jinsheng,hr_renliziyuanfenguanfuzong,1,1,0,0
access_hr_renliziyuanfenguanfuzong6,renliziyuanfenguanfuzong_lizhijiaojie,model_lizhijiaojie,hr_renliziyuanfenguanfuzong,1,1,0,0
access_hr_renliziyuanfenguanfuzong7,renliziyuanfenguanfuzong_peixun,model_peixun,hr_renliziyuanfenguanfuzong,1,0,0,0
access_hr_renliziyuanfenguanfuzong8,renliziyuanfenguanfuzong_renlixuqiu,model_renlixuqiu,hr_renliziyuanfenguanfuzong,1,1,0,0
access_hr_renliziyuanfenguanfuzong9,renliziyuanfenguanfuzong_shiyongkaohe,model_shiyongkaohe,hr_renliziyuanfenguanfuzong,1,0,0,0
access_hr_renliziyuanfenguanfuzong10,renliziyuanfenguanfuzong_tiaogang,model_tiaogang,hr_renliziyuanfenguanfuzong,1,1,0,0
access_hr_renliziyuanfenguanfuzong11,renliziyuanfenguanfuzong_zhize,model_zhize,hr_renliziyuanfenguanfuzong,1,1,0,0
access_hr_renliziyuanfenguanfuzong12,renliziyuanfenguanfuzong,model_zhengzhao,hr_renliziyuanfenguanfuzong,1,0,0,0
access_hr_renliziyuanfenguanfuzong13,renliziyuanfenguanfuzong_zhuanzhengshenqing,model_zhuanzhengshenqing,hr_renliziyuanfenguanfuzong,1,1,0,0

access_hr_zongjingli1,zongjingli_hr.employee,model_hr_employee,hr_zongjingli,1,0,0,0
access_hr_zongjingli2,zongjingli_hr.department,model_hr_department,hr_zongjingli,1,0,0,0
access_hr_zongjingli3,zongjingli_gangwei,model_gangwei,hr_zongjingli,1,0,0,0
access_hr_zongjingli4,zongjingli_hetong,model_hetong,hr_zongjingli,1,0,0,0
access_hr_zongjingli5,zongjingli_jinsheng,model_jinsheng,hr_zongjingli,1,1,0,0
access_hr_zongjingli6,zongjingli_lizhijiaojie,model_lizhijiaojie,hr_zongjingli,1,1,0,0
access_hr_zongjingli7,zongjingli_peixun,model_peixun,hr_zongjingli,1,0,0,0
access_hr_zongjingli8,zongjingli_renlixuqiu,model_renlixuqiu,hr_zongjingli,1,1,0,0
access_hr_zongjingli9,zongjingli_shiyongkaohe,model_shiyongkaohe,hr_zongjingli,1,0,0,0
access_hr_zongjingli10,zongjingli_tiaogang,model_tiaogang,hr_zongjingli,1,0,0,0
access_hr_zongjingli11,zongjingli_zhize,model_zhize,hr_zongjingli,1,0,0,0
access_hr_zongjingli12,zongjingli_zhengzhao,model_zhengzhao,hr_zongjingli,1,0,0,0
access_hr_zongjingli13,zongjingli_zhuanzhengshenqing,model_zhuanzhengshenqing,hr_zongjingli,1,0,0,0

access_hr_dongshizhang1,dongshizhang_hr.employee,model_hr_employee,hr_dongshizhang,1,0,0,0
access_hr_dongshizhang2,dongshizhang_hr.department,model_hr_department,hr_dongshizhang,1,0,0,0
access_hr_dongshizhang3,dongshizhang_gangwei,model_gangwei,hr_dongshizhang,1,0,0,0
access_hr_dongshizhang4,dongshizhang_hetong,model_hetong,hr_dongshizhang,1,0,0,0
access_hr_dongshizhang5,dongshizhang_jinsheng,model_jinsheng,hr_dongshizhang,1,0,0,0
access_hr_dongshizhang6,dongshizhang_lizhijiaojie,model_lizhijiaojie,hr_dongshizhang,1,0,0,0
access_hr_dongshizhang7,dongshizhang_peixun,model_peixun,hr_dongshizhang,1,0,0,0
access_hr_dongshizhang8,dongshizhang_renlixuqiu,model_renlixuqiu,hr_dongshizhang,1,0,0,0
access_hr_dongshizhang9,dongshizhang_shiyongkaohe,model_shiyongkaohe,hr_dongshizhang,1,0,0,0
access_hr_dongshizhang10,dongshizhang_tiaogang,model_tiaogang,hr_dongshizhang,1,0,0,0
access_hr_dongshizhang11,dongshizhang_zhize,model_zhize,hr_dongshizhang,1,0,0,0
access_hr_dongshizhang12,dongshizhang_zhengzhao,model_zhengzhao,hr_dongshizhang,1,0,0,0
access_hr_dongshizhang13,dongshizhang_zhuanzhengshenqing,model_zhuanzhengshenqing,hr_dongshizhang,1,0,0,0